-----------------------------------------------------
             Simulation Parameters
-----------------------------------------------------
   RNG_Seed:=                     1024
   Number_of_Cycles:=             5d6
   Moves_Per_Cycles:=             1d2
   Number_of_Mol_Types:=          1
   Min_Cluster_Size:=             1 
   Max_Cluster_Size:=             100
   Temperature(K):=               300
   Echo_To_Screen:=               .true.
   Use_Umbrela_Bias:=             .true.  fort.25
   Number_Of_RosenTrials:=        5
   AVBMC_Insertion_R:=            4.0d0
   Softcut:=                      100.0d0   
-----------------------------------------------------
             Monte Carlo Move Parameters
-----------------------------------------------------
    Gas_Phase_Density:=           6d-8
-----------------------------------------------------
             Output Parameters
-----------------------------------------------------	
	Screen_Output_Frequency:=       4000
	Trajectory_Output_Frequency:=   20000
	Output_Energy_Units:=           kb
	Output_Distance_Units:=         ang
-----------------------------------------------------
             Cluster Parameters
-----------------------------------------------------
      Energy Criteria:
      -500
      E_Bias_Alpha:=                 
      0.13d0
