#-----------------------------------------------------
#             Simulation Parameters
#-----------------------------------------------------
   RNG_Seed:=                     1024
   Number_of_Cycles:=             1.5d5
   Moves_Per_Cycles:=             1d2
   Number_of_Mol_Types:=          2
   Min_Cluster_Size:=             0 0 
   Max_Cluster_Size:=             100 50
   Temperature(K):=               5000
   Echo_To_Screen:=               .true.
   Use_Umbrela_Bias:=             .true.  fort.25
   Number_Of_RosenTrials:=        12 12
   AVBMC_Insertion_R:=            4d0
   Softcut:=                      100.0d0   
#-----------------------------------------------------
#             Monte Carlo Move Parameters
#-----------------------------------------------------
    Gas_Phase_Density:=        3d-2  3d-2
#-----------------------------------------------------
#             Output Parameters
#-----------------------------------------------------	
    Screen_Output_Frequency:=       1000
    Trajectory_Output_Frequency:=   50
    Output_Energy_Units:=           kb
    Output_Distance_Units:=         ang
#-----------------------------------------------------
#             Monte Carlo Move Type Definition
#-----------------------------------------------------
     Number_of_Move_Types:=  1
     translation 1
#-----------------------------------------------------
#             Weighted Histogram Analysis Variables
#-----------------------------------------------------
   Use_WHAM:=                      .false.
   Reference_Cluster:=              1 1
   Cycles_Per_WHAM_Interval:=       10000
   Tolereance:=                     1d-5
   Max_Itterations:=                2000
   Use_Wham_DG_Interval:=           12
   Equilibration_Cycles:=           1000
#-----------------------------------------------------
#             Cluster Parameters
#-----------------------------------------------------
      Energy Criteria:
       1d2 -1d5
      -1d5  1d2
      E_Bias_Alpha:=                 
      0.05 0.05
      0.05 0.05
